algorithm:Groestl256, bits:10, random:0, round:45, reduction:start
1c1,6b
3ce,1c0
48,142
16e,273
192,320
273,16e
34b,207
1c0,111
6c,10e
320,2a5
29,226
d1,6c
131,f
142,3ce
18e,17b
1e6,2ba
3e3,34b
2ba,48
2e,207
217,36a
111,29
1f7,3e3
207,1e6
6b,1f7
226,1c1
364,3f6
f,192
17b,a9
36a,18e
394,217
1d0,364
10e,55
a9,131
355,32b
55,394
20d,d1
374,2e
da,da
1f2,374
32b,c8
3d2,3cd
2a5,3d2
3cd,20d
3f6,1d0
c8,23b
23b,1f2
