algorithm:Groestl256, bits:10, random:0, round:52, reduction:start
2ba,48
1f7,3e3
1c1,6b
273,16e
6c,10e
16e,273
1c0,111
3e3,34b
17b,a9
10e,55
207,1e6
18e,17b
20d,d1
6b,1f7
2a5,3d2
29,226
3ce,1c0
226,1c1
192,320
34b,207
142,3ce
111,29
48,142
1e6,2ba
3f6,1d0
d1,6c
3d2,3cd
320,2a5
f,192
364,3f6
a9,131
3cd,20d
131,f
36a,18e
da,da
394,217
55,394
217,36a
1d0,364
