algorithm:Groestl256, bits:10, random:0, round:50, reduction:start
207,1e6
1c1,6b
29,226
273,16e
20d,d1
16e,273
142,3ce
6b,1f7
36a,18e
d1,6c
3e3,34b
217,36a
3d2,3cd
226,1c1
192,320
1c0,111
48,142
111,29
131,f
1f7,3e3
2ba,48
3ce,1c0
1e6,2ba
34b,207
1d0,364
3cd,20d
320,2a5
f,192
a9,131
3f6,1d0
18e,17b
2a5,3d2
374,2e
17b,a9
394,217
da,da
2e,207
10e,55
6c,10e
55,394
364,3f6
