algorithm:Groestl256, bits:10, random:0, round:41, reduction:start
1c0,111
1e6,2ba
34b,207
16e,273
17b,a9
273,16e
1c1,6b
2ba,48
3d2,3cd
a9,131
142,3ce
2a5,3d2
36a,18e
207,1e6
55,394
1f7,3e3
226,1c1
3e3,34b
c8,23b
3,42
6c,10e
48,142
29,226
23b,1f2
6b,1f7
111,29
3ce,1c0
1d0,364
18e,17b
394,217
10e,55
d1,6c
3f6,1d0
3cd,20d
217,36a
3d8,30
20d,d1
320,2a5
32b,c8
da,da
355,32b
30,76
374,2e
f,192
131,f
192,320
2e,207
1f2,374
364,3f6
42,16e
fa,3
76,b7
b7,355
