algorithm:Groestl256, bits:10, random:0, round:40, reduction:start
3ce,1c0
207,1e6
3e3,34b
273,16e
18e,17b
16e,273
226,1c1
1e6,2ba
2a5,3d2
17b,a9
48,142
320,2a5
217,36a
34b,207
2e,207
10e,55
6b,1f7
29,226
1f7,3e3
32b,c8
fa,3
d1,6c
2ba,48
111,29
c8,23b
1c1,6b
1c0,111
142,3ce
3f6,1d0
36a,18e
55,394
6c,10e
20d,d1
364,3f6
42,16e
3d2,3cd
394,217
99,3d8
3cd,20d
192,320
355,32b
da,da
b7,355
3d8,30
1f2,374
131,f
a9,131
f,192
374,2e
23b,1f2
1d0,364
3,42
1f5,fa
30,76
76,b7
