algorithm:SHA256, bits:12, random:0, round:145, reduction:mid
762,a1
977,d97
829,ae9
a0c,73c
c8f,3fe
255,8f4
323,f4f
2f3,cd5
3fe,977
92,b6
2d2,92
ccf,e1c
cd5,14d
e1c,a0c
78b,1e3
15,c8f
b8e,cbe
8f4,323
73c,3b0
cbe,239
425,bdc
61e,d28
14d,2d2
f17,d39
322,f17
a81,762
b6b,ccf
3ba,15
ae9,78b
1e3,474
474,2f3
44a,44a
b6,a81
a34,371
239,9d9
3b0,3ba
b4a,b4a
a1,61e
f4f,322
d39,b6b
d28,b8e
bdc,255
d97,829
34c,d1f
9e7,a34
9d9,425
d1f,9e7
371,34c
5d5,239
