algorithm:SHA256, bits:12, random:0, round:146, reduction:mid
a1,61e
d97,829
ae9,78b
73c,3b0
3fe,977
8f4,323
f4f,322
cd5,14d
977,d97
b6,a81
92,b6
e1c,a0c
14d,2d2
a0c,73c
1e3,474
c8f,3fe
cbe,239
323,f4f
3b0,3ba
239,9d9
bdc,255
d28,b8e
2d2,92
d39,b6b
f17,d39
762,a1
ccf,e1c
15,c8f
78b,1e3
474,2f3
2f3,cd5
44a,44a
a81,762
371,34c
9d9,425
3ba,15
b4a,b4a
61e,d28
322,f17
b6b,ccf
b8e,cbe
255,8f4
829,ae9
d1f,9e7
a34,371
425,bdc
9e7,a34
34c,d1f
