algorithm:SHA256, bits:12, random:0, round:144, reduction:mid
a81,762
3fe,977
d97,829
e1c,a0c
15,c8f
bdc,255
8f4,323
474,2f3
c8f,3fe
2d2,92
14d,2d2
b6b,ccf
2f3,cd5
ccf,e1c
ae9,78b
3ba,15
d28,b8e
255,8f4
a0c,73c
b8e,cbe
9d9,425
a1,61e
cd5,14d
322,f17
f4f,322
b6,a81
d39,b6b
3b0,3ba
829,ae9
78b,1e3
1e3,474
44a,44a
92,b6
9e7,a34
cbe,239
73c,3b0
b4a,b4a
762,a1
323,f4f
f17,d39
61e,d28
425,bdc
977,d97
371,34c
d1f,9e7
5d5,239
239,9d9
34c,d1f
a34,371
9b5,5d5
