algorithm:SHA256, bits:12, random:0, round:143, reduction:mid
b6,a81
c8f,3fe
977,d97
ccf,e1c
3ba,15
425,bdc
255,8f4
1e3,474
15,c8f
14d,2d2
cd5,14d
d39,b6b
474,2f3
b6b,ccf
829,ae9
3b0,3ba
61e,d28
bdc,255
e1c,a0c
d28,b8e
239,9d9
762,a1
2f3,cd5
f4f,322
323,f4f
92,b6
f17,d39
73c,3b0
d97,829
ae9,78b
78b,1e3
44a,44a
2d2,92
d1f,9e7
b8e,cbe
a0c,73c
b4a,b4a
a81,762
8f4,323
322,f17
a1,61e
9d9,425
3fe,977
a34,371
34c,d1f
9b5,5d5
cbe,239
371,34c
9e7,a34
5d5,239
476,9b5
