algorithm:SHA256, bits:12, random:0, round:140, reduction:mid
14d,2d2
3b0,3ba
15,c8f
f17,d39
a0c,73c
cbe,239
9d9,425
829,ae9
73c,3b0
474,2f3
1e3,474
f4f,322
ae9,78b
322,f17
3fe,977
e1c,a0c
a81,762
239,9d9
d39,b6b
762,a1
d28,b8e
92,b6
78b,1e3
255,8f4
bdc,255
cd5,14d
323,f4f
ccf,e1c
c8f,3fe
977,d97
d97,829
44a,44a
2f3,cd5
a34,371
a1,61e
b6b,ccf
b4a,b4a
2d2,92
425,bdc
8f4,323
b6,a81
b8e,cbe
3ba,15
476,9b5
34c,d1f
9e7,a34
824,861
61e,d28
d1f,9e7
371,34c
9b5,5d5
861,476
5d5,239
522,824
