algorithm:SHA256, bits:12, random:0, round:139, reduction:mid
cd5,14d
73c,3b0
3ba,15
322,f17
e1c,a0c
b8e,cbe
239,9d9
d97,829
a0c,73c
1e3,474
78b,1e3
323,f4f
829,ae9
f4f,322
c8f,3fe
ccf,e1c
b6,a81
cbe,239
f17,d39
a81,762
61e,d28
2d2,92
ae9,78b
bdc,255
425,bdc
2f3,cd5
8f4,323
b6b,ccf
15,c8f
3fe,977
977,d97
44a,44a
474,2f3
9e7,a34
762,a1
d39,b6b
b4a,b4a
14d,2d2
9d9,425
255,8f4
92,b6
d28,b8e
3b0,3ba
861,476
371,34c
d1f,9e7
522,824
a1,61e
34c,d1f
a34,371
476,9b5
824,861
5d5,239
9b5,5d5
8e8,522
