algorithm:RIPEMD160, bits:10, random:0, round:37, reduction:start
328,1e9
3ad,2be
3a3,226
3f7,f1
1e9,24a
24a,199
397,3de
f1,328
237,c4
2ae,345
93,2ae
6a,397
368,29f
345,53
3d5,3d5
199,3f7
29f,6a
226,d7
211,368
c4,211
a2,3a3
2be,a2
53,14f
2a,3f7
3de,3ad
14f,237
d7,93
387,12c
12c,1aa
1aa,2a
20d,387
