algorithm:RIPEMD160, bits:10, random:0, round:31, reduction:start
387,12c
211,368
236,2bb
2a3,20d
328,1e9
1e9,24a
24a,199
1aa,2a
237,c4
f1,328
d7,93
2be,a2
3ad,2be
14f,237
345,53
a2,3a3
3d5,3d5
3f7,f1
65,20d
12c,1aa
199,3f7
53,14f
397,3de
2a,3f7
2ae,345
6a,397
93,2ae
23e,236
392,23e
f4,37a
3a3,226
29f,6a
d0,298
368,29f
3a9,2a3
cc,3c1
37a,d0
c4,211
226,d7
3de,3ad
394,12a
298,cc
20d,387
2bb,3de
12a,162
162,3a9
367,394
12b,65
3c1,a2
