algorithm:RIPEMD160, bits:10, random:0, round:33, reduction:start
1aa,2a
29f,6a
3de,3ad
387,12c
24a,199
199,3f7
3f7,f1
211,368
1e9,24a
2ae,345
3a3,226
a2,3a3
c4,211
14f,237
226,d7
3d5,3d5
328,1e9
2a,3f7
f1,328
237,c4
3ad,2be
53,14f
345,53
2bb,3de
236,2bb
d0,298
d7,93
397,3de
cc,3c1
6a,397
20d,387
298,cc
368,29f
93,2ae
2be,a2
162,3a9
3c1,a2
12c,1aa
3a9,2a3
2a3,20d
12a,162
