algorithm:RIPEMD160, bits:10, random:0, round:32, reduction:start
12c,1aa
368,29f
2bb,3de
20d,387
1e9,24a
24a,199
199,3f7
2a,3f7
c4,211
328,1e9
93,2ae
a2,3a3
2be,a2
237,c4
53,14f
3a3,226
3d5,3d5
f1,328
1aa,2a
3f7,f1
14f,237
3de,3ad
345,53
397,3de
2ae,345
236,2bb
23e,236
37a,d0
226,d7
6a,397
298,cc
29f,6a
2a3,20d
3c1,a2
d0,298
211,368
d7,93
3ad,2be
12a,162
cc,3c1
387,12c
162,3a9
3a9,2a3
394,12a
65,20d
