algorithm:RIPEMD160, bits:10, random:0, round:30, reduction:start
20d,387
c4,211
23e,236
3a9,2a3
f1,328
328,1e9
1e9,24a
12c,1aa
14f,237
3f7,f1
226,d7
3ad,2be
3de,3ad
53,14f
2ae,345
3c1,a2
3d5,3d5
2a,3f7
12b,65
387,12c
24a,199
345,53
6a,397
1aa,2a
93,2ae
29f,6a
199,3f7
d7,93
392,23e
e3,392
332,f4
a2,3a3
368,29f
37a,d0
211,368
162,3a9
298,cc
f4,37a
237,c4
3a3,226
397,3de
2bb,3de
367,394
d0,298
65,20d
236,2bb
2be,a2
2a3,20d
394,12a
12a,162
1b0,367
3cb,12b
cc,3c1
