algorithm:RIPEMD160, bits:10, random:0, round:36, reduction:start
f1,328
3de,3ad
a2,3a3
2a,3f7
328,1e9
1e9,24a
6a,397
3f7,f1
14f,237
93,2ae
d7,93
29f,6a
211,368
2ae,345
3d5,3d5
199,3f7
24a,199
368,29f
3a3,226
c4,211
237,c4
2be,a2
3ad,2be
3c1,a2
345,53
1aa,2a
397,3de
53,14f
226,d7
20d,387
387,12c
12c,1aa
2a3,20d
