algorithm:RIPEMD160, bits:10, random:0, round:35, reduction:start
3f7,f1
397,3de
2be,a2
1aa,2a
f1,328
328,1e9
29f,6a
199,3f7
53,14f
d7,93
226,d7
368,29f
c4,211
93,2ae
3d5,3d5
24a,199
1e9,24a
211,368
a2,3a3
237,c4
14f,237
3ad,2be
3de,3ad
cc,3c1
2ae,345
12c,1aa
3c1,a2
6a,397
345,53
3a3,226
2a3,20d
2a,3f7
20d,387
387,12c
3a9,2a3
