algorithm:SHA256, bits:14, random:0, round:172, reduction:start
d8a,1e20
a98,2617
20e9,2c98
1e9b,229
2c98,83c
1f6c,a98
420,20cd
f41,3ab2
b5a,263b
1d4e,394a
105e,1a8d
260c,fd9
562,2e2b
3c74,3cdb
3221,13d
29c9,2062
640,1d90
2fb0,36cc
2215,20e9
a51,2f28
2652,1a7f
2181,3c74
e8b,33ac
1471,1d0f
3185,3d64
229,299c
c66,8d4
37f2,2b7d
3b5d,b35
ef2,17f0
a,3a01
33ce,2652
1015,c66
20a0,f41
1d0f,3798
3097,27d0
278f,3507
2fd2,29c9
2684,2876
1e63,3185
2f2e,cc1
32f9,7e9
426,a
299c,105e
1a8d,3999
229a,dcb
321a,2f7a
fd9,b5a
2cd5,209
4f4,13b8
301a,22f6
dcb,260c
3ab2,278f
4d3,1045
106c,1380
263b,33ce
17f0,3e73
2f7a,3b5d
2062,32f9
b4c,3f
3888,1471
22b1,3088
3e73,3888
3798,1f6c
1ba0,2965
3507,1ba0
394a,426
2ffd,229a
2965,ef2
2af2,3ae1
7e9,a51
3d64,1f25
1f69,636
13b8,2dad
3606,3d6e
3999,2ac7
2f28,3097
2ac7,2ffa
2e2b,265f
34a6,7c
2dad,1e9b
20cd,e8b
27d0,1d4e
13d,2fd2
2617,2ffd
3cdb,2684
2261,b4c
166c,2cd5
25cb,2c7c
2b7d,28c9
8c3,2f2e
3ec,50c
2c7c,297b
1e20,e1b
3a01,1e63
265f,3221
2ffa,325b
5c1,1d0d
1045,420
636,2215
209,13f9
1a7f,4d3
325b,2181
33ac,20a0
1d90,fa2
b35,562
f26,139f
9a9,98d
2932,1c4d
1d0d,2261
139f,3a83
f73,3ec
365e,1434
3313,2b0c
e1b,301a
139c,2dbb
36cc,1f69
2b0c,f03
22e3,34a6
396b,8c3
2876,24a
7c,25cb
fa2,2932
1b48,22e3
3b11,2af2
83c,321a
1f25,4f4
1434,3b11
1669,412
297b,f26
24a,2fb0
cc1,86f
f03,1fa
2dbb,ef2
8d4,1307
3d6e,1015
22f6,298e
98d,106c
13f7,640
148f,396b
1307,37f2
2921,13f7
3088,3313
3a8b,365e
412,f33
f33,3606
28c9,5c1
86f,2c5a
2668,2921
5c8,1669
50c,166c
d3a,278b
13f9,5c8
3f,d8a
1fa,3a8b
3ae1,1b48
1c4d,148f
278b,16c2
16c2,f73
3a83,22b1
2c5a,139c
3d27,d3a
1380,2668
298e,9a9
