algorithm:MD5, bits:12, random:0, round:79, reduction:end
47d,d48
786,c85
c3c,fef
e3f,ef3
197,b7
3ab,786
5e9,7df
41a,e85
c85,186
13f,3ab
9cd,bf1
e85,c3c
cb0,e8b
fef,94c
fa9,a39
805,47e
c16,15f
d48,47d
bac,194
94c,41a
bf1,21c
290,c16
b7,13f
15f,e31
7bb,b76
194,197
19d,b7
3cd,7bb
8bf,5e9
ec8,7d5
7d5,ec8
4ba,b73
186,cb0
b76,e3f
e31,9cd
b73,3cd
47e,8bf
3b0,3b0
7df,290
21c,207
207,fa9
e8b,805
ef3,2c5
2c5,4ba
a39,bac
90b,6c7
4c6,4c6
4c8,90b
6c7,4c8
89b,19d
89f,89b
