algorithm:MD5, bits:12, random:0, round:75, reduction:end
47d,d48
197,b7
fef,94c
b73,3cd
fa9,a39
194,197
e8b,805
e85,c3c
b7,13f
bac,194
290,c16
c3c,fef
3ab,786
94c,41a
9cd,bf1
c85,186
8bf,5e9
d48,47d
21c,207
41a,e85
c16,15f
47e,8bf
a39,bac
5e9,7df
2c5,4ba
207,fa9
44d,a28
ef3,2c5
cb0,e8b
ec8,7d5
7d5,ec8
b76,e3f
13f,3ab
4ba,b73
7df,290
e3f,ef3
a28,89f
186,cb0
89f,89b
3b0,3b0
805,47e
15f,e31
e31,9cd
786,c85
3cd,7bb
7bb,b76
bf1,21c
89b,19d
19d,b7
4c8,90b
4c6,4c6
6c7,4c8
90b,6c7
fd1,44d
84f,fd1
