algorithm:MD5, bits:12, random:0, round:81, reduction:end
47d,d48
186,cb0
94c,41a
2c5,4ba
13f,3ab
c85,186
290,c16
c3c,fef
cb0,e8b
786,c85
21c,207
fef,94c
805,47e
41a,e85
bac,194
8bf,5e9
e31,9cd
d48,47d
197,b7
e85,c3c
207,fa9
15f,e31
3ab,786
9cd,bf1
e3f,ef3
b7,13f
b76,e3f
7df,290
ec8,7d5
7d5,ec8
3cd,7bb
e8b,805
ef3,2c5
bf1,21c
7bb,b76
5e9,7df
3b0,3b0
c16,15f
fa9,a39
a39,bac
47e,8bf
4ba,b73
b73,3cd
194,197
4c8,90b
4c6,4c6
6c7,4c8
90b,6c7
19d,b7
