algorithm:Skein256, bits:10, random:0, round:33, reduction:start
2e1,2bf
a4,2e1
262,2df
3df,22d
3b,38b
1,23f
272,a4
3c8,1
297,c1
160,ef
398,2c0
33d,a4
349,272
230,349
3fd,2b0
323,50
2b0,262
3a6,3c6
ef,1d2
23f,160
3d9,1a6
294,29d
2bf,3c8
26b,3a6
1be,323
29d,26b
3c6,3df
20f,398
1bc,2e4
2e4,2c6
2df,1bc
1d2,3d9
1d6,1d6
17c,2d2
2ef,230
22d,294
38b,3b
37,2f1
2f1,287
1a6,1be
167,9
2c0,37
287,90
6c,276
7e,20f
90,3fd
c1,1cb
1cb,167
50,2ef
3fa,7e
2c6,3fa
395,297
9,395
19,33d
276,17c
2d2,6c
