algorithm:Skein256, bits:10, random:0, round:32, reduction:start
a4,2e1
272,a4
2b0,262
3c6,3df
38b,3b
3c8,1
349,272
2bf,3c8
395,297
23f,160
20f,398
19,33d
230,349
2ef,230
90,3fd
1be,323
3fd,2b0
26b,3a6
160,ef
1,23f
1d2,3d9
22d,294
2e1,2bf
29d,26b
1a6,1be
294,29d
3a6,3c6
7e,20f
2df,1bc
1bc,2e4
262,2df
ef,1d2
1d6,1d6
276,17c
50,2ef
3df,22d
3b,38b
2c0,37
37,2f1
3d9,1a6
1cb,167
398,2c0
2f1,287
2d2,6c
3fa,7e
287,90
33d,a4
297,c1
c1,1cb
323,50
2c6,3fa
2e4,2c6
9,395
167,9
2ea,19
6c,276
17c,2d2
