algorithm:Skein256, bits:10, random:0, round:34, reduction:start
2bf,3c8
2e1,2bf
2df,1bc
22d,294
38b,3b
23f,160
a4,2e1
1,23f
c1,1cb
ef,1d2
2c0,37
272,a4
349,272
2b0,262
50,2ef
262,2df
3c6,3df
1d2,3d9
160,ef
1a6,1be
29d,26b
3c8,1
3a6,3c6
323,50
26b,3a6
3df,22d
398,2c0
2e4,2c6
2c6,3fa
1bc,2e4
3d9,1a6
1d6,1d6
2d2,6c
230,349
294,29d
3b,38b
2f1,287
287,90
1be,323
9,395
37,2f1
90,3fd
276,17c
20f,398
3fd,2b0
1cb,167
167,9
2ef,230
7e,20f
3fa,7e
297,c1
395,297
33d,a4
17c,2d2
6c,276
