algorithm:SHA-1, bits:10, random:0, round:44, reduction:end
318,3bc
169,199
29c,36
36,38e
3ef,243
d2,1a3
16e,1cd
3da,58
2b,e6
be,16e
1ba,203
e6,196
243,3eb
38e,318
155,d2
28d,155
38,3ef
1b9,3b2
1a3,38
b1,28d
3eb,be
270,3ed
1d9,3da
14f,3f2
3f2,29c
3bc,1ba
1a9,169
203,14f
23c,103
103,1d9
1cd,1a9
199,2b
130,16
3b2,270
196,23c
58,b1
16,1b9
3ed,130
21b,155
