algorithm:SHA-1, bits:10, random:0, round:42, reduction:end
36,38e
1cd,1a9
14f,3f2
3f2,29c
1a3,38
28d,155
3eb,be
103,1d9
169,199
243,3eb
318,3bc
199,2b
38,3ef
29c,36
b1,28d
58,b1
d2,1a3
130,16
155,d2
3da,58
3ef,243
1b9,3b2
23c,103
1ba,203
203,14f
38e,318
16e,1cd
3bc,1ba
e6,196
196,23c
be,16e
1a9,169
270,3ed
16,1b9
2b,e6
1d9,3da
3ed,130
3b2,270
195,21b
21b,155
3b3,195
