algorithm:SHA-1, bits:10, random:0, round:36, reduction:end
3bc,1ba
38,3ef
36,38e
38e,318
3da,58
23c,103
155,d2
169,199
243,3eb
28d,155
203,14f
3eb,be
58,b1
318,3bc
196,23c
e6,196
1d9,3da
130,16
103,1d9
2b,e6
b1,28d
1b9,3b2
1a9,169
3f2,29c
29c,36
1ba,203
1a3,38
14f,3f2
117,8a
16e,1cd
8a,3b3
1cd,1a9
d2,1a3
3b3,195
3ef,243
270,3ed
16,1b9
be,16e
199,2b
3ed,130
3b2,270
21b,155
2a8,2f2
195,21b
374,17d
17d,38e
2f2,350
350,117
142,2a8
