algorithm:SHA-1, bits:10, random:0, round:38, reduction:end
203,14f
243,3eb
318,3bc
3bc,1ba
b1,28d
1d9,3da
1a3,38
2b,e6
be,16e
d2,1a3
3f2,29c
16e,1cd
28d,155
1ba,203
103,1d9
23c,103
58,b1
1b9,3b2
3da,58
196,23c
155,d2
270,3ed
199,2b
36,38e
38e,318
14f,3f2
3ef,243
29c,36
3b3,195
1a9,169
195,21b
169,199
38,3ef
21b,155
3eb,be
130,16
3b2,270
1cd,1a9
e6,196
16,1b9
3ed,130
350,117
117,8a
8a,3b3
2f2,350
