algorithm:SHA-1, bits:10, random:0, round:37, reduction:end
1ba,203
3ef,243
38e,318
318,3bc
58,b1
103,1d9
d2,1a3
199,2b
3eb,be
155,d2
14f,3f2
be,16e
b1,28d
3bc,1ba
23c,103
196,23c
3da,58
16,1b9
1d9,3da
e6,196
28d,155
3b2,270
169,199
29c,36
36,38e
203,14f
38,3ef
3f2,29c
8a,3b3
1cd,1a9
3b3,195
1a9,169
1a3,38
195,21b
243,3eb
3ed,130
1b9,3b2
16e,1cd
2b,e6
130,16
270,3ed
2f2,350
21b,155
17d,38e
350,117
117,8a
2a8,2f2
