algorithm:SHA-1, bits:10, random:0, round:45, reduction:end
3bc,1ba
199,2b
36,38e
38e,318
243,3eb
1a3,38
1cd,1a9
58,b1
e6,196
16e,1cd
203,14f
196,23c
3eb,be
318,3bc
d2,1a3
155,d2
3ef,243
3b2,270
38,3ef
28d,155
be,16e
3ed,130
3da,58
3f2,29c
29c,36
1ba,203
169,199
14f,3f2
103,1d9
1d9,3da
1a9,169
2b,e6
16,1b9
270,3ed
23c,103
b1,28d
1b9,3b2
130,16
