algorithm:Skein256, bits:14, random:0, round:162, reduction:start
bec,832
1cf,334c
2e09,1cf
3f38,3f39
123,2ce5
1dce,7f2
2238,2dd6
1922,133b
149b,aed
fed,faa
2bf3,c6d
2255,91d
8c0,3f35
3d11,140
37d,146d
3e70,c1d
10be,1293
662,649
1525,37d6
1ad5,3e79
3687,2deb
3cca,eec
399a,11ec
194c,3e61
1d3c,2c5a
2fb0,1cc9
1cc9,1e36
1740,35a1
d6a,a69
39f3,eb7
3b17,da0
2eac,35d9
2ee5,3cca
dd3,fec
198c,2faf
2afa,ccc
2,22aa
15d4,314f
26d9,2cdc
19bb,ed7
265e,3e
21fb,2e7a
392f,2a59
838,376f
25c1,db5
3f41,1898
391b,158e
22aa,1dce
3124,602
37d6,2389
929,162e
35f1,b39
1293,220d
3783,e8e
33cd,2029
2792,399a
23bb,198c
815,3863
e5d,21c4
2dd6,19cb
36d,2c90
2fe1,838
aed,3fe1
f23,9da
35d9,123
3e9,157f
30b9,20e9
640,3cae
382a,3abe
1741,37d
fec,2fb0
1cc,fed
3f35,1298
22d9,15d4
e8e,21fb
832,f57
2c90,1f05
2422,3d0b
3e36,3f38
3d0b,13b
2a8b,1d3c
271c,25e9
11ec,f23
9da,33cd
da0,17be
a32,7a0
334c,23bb
aa9,1db3
874,2258
2cc8,af5
156,815
a2a,2a78
19cb,3124
9dd,1aca
158e,1086
2c7a,156
3dd0,24b8
1347,316c
1d6d,245
3abe,f3a
2239,1b35
3f39,28e6
2cdc,1341
2029,2868
1298,2b29
39e3,5f0
7f2,2168
2872,18b3
220d,2792
257,3dd0
2124,2c13
21ec,377d
28ef,d27
db5,aa9
13e1,328b
18b3,2255
227f,3d11
314f,3e36
35a4,382a
162e,2a8b
3a46,3e3d
245,3e9
1285,640
3f1d,4e2
286,1bf6
560,1347
1aca,2dcf
2c5a,2257
1739,1f44
3314,89e
1d6f,24b8
3741,36b7
13b,10be
35f5,8c0
11c,2872
3e79,22d9
748,2311
10ca,15ed
1898,c38
d27,241b
195c,330a
28e6,35a4
a1f,2f66
36e6,3e90
c6d,e5d
fe3,1cba
2b29,dd3
f57,2422
20e9,28ef
25e9,f05
ed7,1ce5
1ce5,2903
2868,929
346c,3e70
3863,346c
157f,30b9
2311,2cc8
7da,3741
b2e,149b
da9,2
900,13e1
21c4,b2e
5b8,22c6
2faf,2238
12cf,1740
eec,195c
277f,33c9
2deb,35f5
24b8,391b
a69,a32
2389,2c7a
4e2,2239
241b,25c1
2ce5,2948
22c6,2d91
29af,584
328b,2e4a
b39,271c
316c,2ee5
7a0,227f
602,12cf
467,1da6
3cae,d6a
2257,900
2518,1c52
ccc,1d6d
2db9,3a02
3e3d,3314
2e4a,3687
377d,2e09
2a67,1739
2ae3,35f1
1db3,874
35a1,3a46
2c13,10ca
2a9b,39f3
1bf6,1ad5
ec9,36d
2f50,2ae3
2dcf,2eac
eb7,2584
3025,1017
300e,2518
1737,2fe1
3e90,1741
1c52,3f1d
3fb7,26d9
1e36,5b8
146d,18f5
2d91,da9
91d,1cc
faa,662
376f,2db9
330a,748
af5,3fb7
1017,29af
c38,467
36b7,36e6
2f66,bec
18f5,9dd
f3a,1525
242e,fe3
1086,11c
17be,3025
140,1737
1d08,3ed7
13b6,2a9b
2584,286
3cf4,2bf3
2e7a,3f41
1cba,2afa
c1d,121d
2168,1285
2a59,a1f
3a02,560
f05,3783
3fe1,ec9
2a78,392f
89e,257
1da6,300e
1341,21ec
2903,1922
2b88,2124
2948,2b88
1f05,2f50
584,242e
121d,19bb
649,a2a
33c9,13b6
2258,3b17
15ed,3cf4
1b1c,1534
133b,7da
ddc,8a
3e,166b
1f6f,2f49
2f49,2a67
1b35,194c
38bb,32df
1f44,1d08
166b,1f6f
3e61,277f
8a,39e3
1534,38bb
2f29,1ca0
1ca0,265e
32df,1b1c
5f0,ddc
3ed7,1d6f
178b,339b
339b,2f29
