algorithm:BLAKE256, bits:10, random:0, round:39, reduction:start
166,61
e2,358
3b9,1b7
32b,32b
22d,201
201,109
358,25b
1f5,3f5
250,ef
109,23a
4f,20
25b,22d
1d7,3a9
26b,166
20,180
196,26b
2b,fa
23a,e2
3e1,4f
14e,1d7
151,24b
3a9,199
23d,25b
fa,354
180,ee
10d,196
24b,113
3f5,1f5
113,de
61,343
159,23d
361,3e1
3bd,159
1b7,5d
6e,14e
de,320
1c5,162
2e0,151
199,6e
343,250
ee,1c5
162,2e0
c,361
ef,3b9
5d,3bd
320,1d6
354,10d
1d6,2b
