algorithm:BLAKE256, bits:10, random:0, round:36, reduction:start
10d,196
201,109
343,250
32b,32b
e2,358
358,25b
109,23a
3f5,1f5
159,23d
166,61
25b,22d
c,361
23a,e2
199,6e
3bd,159
354,10d
361,3e1
fa,354
de,320
22d,201
17d,c
3a9,199
23d,25b
1c5,162
6e,14e
5d,3bd
320,1d6
3e1,4f
6b,328
162,2e0
1f5,3f5
2e0,151
196,26b
2b,fa
1b7,5d
326,17d
3b9,1b7
250,ef
1d7,3a9
151,24b
27e,10d
20,180
ee,1c5
14e,1d7
26b,166
4f,20
180,ee
3c,326
61,343
ef,3b9
328,27e
24b,113
1d6,2b
113,de
