algorithm:BLAKE256, bits:10, random:0, round:52, reduction:start
201,109
23a,e2
25b,22d
32b,32b
22d,201
e2,358
3f5,1f5
2b,fa
358,25b
6e,14e
fa,354
5d,3bd
109,23a
1d6,2b
199,6e
61,343
14e,1d7
3bd,159
354,10d
23d,25b
343,250
1f5,3f5
250,ef
320,1d6
3a9,199
ef,3b9
196,26b
166,61
1d7,3a9
10d,196
26b,166
de,320
3b9,1b7
159,23d
1b7,5d
