algorithm:BLAKE256, bits:10, random:0, round:68, reduction:start
23a,e2
358,25b
201,109
32b,32b
109,23a
25b,22d
3f5,1f5
23d,25b
22d,201
14e,1d7
e2,358
159,23d
6e,14e
1d7,3a9
1f5,3f5
3bd,159
199,6e
3a9,199
5d,3bd
