algorithm:BLAKE256, bits:10, random:0, round:37, reduction:start
196,26b
109,23a
250,ef
32b,32b
358,25b
25b,22d
23a,e2
1f5,3f5
23d,25b
61,343
22d,201
361,3e1
e2,358
6e,14e
159,23d
10d,196
3e1,4f
354,10d
320,1d6
201,109
c,361
199,6e
162,2e0
14e,1d7
3bd,159
1d6,2b
4f,20
328,27e
2e0,151
3f5,1f5
151,24b
26b,166
fa,354
5d,3bd
17d,c
1b7,5d
ef,3b9
3a9,199
24b,113
180,ee
1c5,162
1d7,3a9
166,61
20,180
ee,1c5
326,17d
343,250
3b9,1b7
27e,10d
113,de
2b,fa
de,320
