algorithm:BLAKE256, bits:10, random:0, round:40, reduction:start
61,343
358,25b
1b7,5d
32b,32b
201,109
109,23a
25b,22d
3f5,1f5
ef,3b9
23a,e2
20,180
22d,201
3a9,199
166,61
180,ee
26b,166
fa,354
e2,358
4f,20
1d7,3a9
24b,113
199,6e
354,10d
ee,1c5
196,26b
113,de
1f5,3f5
de,320
343,250
23d,25b
3e1,4f
159,23d
5d,3bd
14e,1d7
320,1d6
162,2e0
151,24b
6e,14e
250,ef
1c5,162
2e0,151
361,3e1
3b9,1b7
3bd,159
1d6,2b
10d,196
2b,fa
