algorithm:JH256, bits:10, random:0, round:51, reduction:end
2e0,3ef
0,29e
7b,16b
176,306
26a,325
2bf,2e0
8c,153
3ef,32
4,176
3e4,1a1
199,89
153,2c8
325,2bf
1a1,261
209,26a
16b,3e4
56,8c
2fe,56
32,4
29e,3ee
390,223
261,199
3cd,13
3ee,279
3a1,390
2c8,209
63,7b
89,2fe
306,0
b4,41
194,53
14b,34d
2eb,2f6
53,16b
34d,3cd
2f6,e3
41,3a1
13,b4
db,2eb
7,194
279,7
14e,63
e3,14b
223,14e
1f2,1f2
