algorithm:JH256, bits:10, random:0, round:64, reduction:end
16b,3e4
2fe,56
26a,325
199,89
7,194
53,16b
0,29e
3e4,1a1
261,199
2bf,2e0
32,4
29e,3ee
194,53
2e0,3ef
279,7
325,2bf
306,0
176,306
1a1,261
56,8c
8c,153
3ef,32
3ee,279
209,26a
4,176
89,2fe
63,7b
7b,16b
14e,63
2c8,209
153,2c8
1f2,1f2
