algorithm:JH256, bits:10, random:0, round:56, reduction:end
306,0
194,53
199,89
279,7
32,4
176,306
325,2bf
0,29e
3ee,279
2fe,56
153,2c8
2bf,2e0
4,176
56,8c
3ef,32
89,2fe
26a,325
209,26a
29e,3ee
53,16b
16b,3e4
8c,153
390,223
7b,16b
2e0,3ef
261,199
2c8,209
7,194
14e,63
41,3a1
3cd,13
3a1,390
13,b4
63,7b
223,14e
34d,3cd
1a1,261
3e4,1a1
b4,41
1f2,1f2
