algorithm:JH256, bits:10, random:0, round:54, reduction:end
4,176
279,7
1a1,261
29e,3ee
2e0,3ef
32,4
209,26a
176,306
0,29e
199,89
56,8c
26a,325
3ef,32
89,2fe
2bf,2e0
261,199
2c8,209
153,2c8
306,0
7,194
63,7b
2fe,56
41,3a1
194,53
14e,63
325,2bf
3e4,1a1
8c,153
3ee,279
390,223
13,b4
14b,34d
b4,41
34d,3cd
223,14e
3a1,390
e3,14b
16b,3e4
53,16b
3cd,13
7b,16b
1f2,1f2
