algorithm:JH256, bits:10, random:0, round:49, reduction:end
325,2bf
176,306
14e,63
32,4
2c8,209
26a,325
2fe,56
2bf,2e0
3ef,32
7b,16b
1a1,261
56,8c
209,26a
16b,3e4
153,2c8
63,7b
89,2fe
199,89
2e0,3ef
306,0
194,53
41,3a1
3e4,1a1
14b,34d
0,29e
b4,41
8c,153
223,14e
261,199
4,176
3cd,13
53,16b
279,7
2f6,e3
de,db
7,194
e3,14b
db,2eb
13,b4
34d,3cd
33a,de
3ee,279
29e,3ee
390,223
2eb,2f6
3a1,390
1f2,1f2
