algorithm:JH256, bits:10, random:0, round:50, reduction:end
2bf,2e0
306,0
63,7b
4,176
209,26a
325,2bf
56,8c
2e0,3ef
32,4
16b,3e4
261,199
8c,153
26a,325
3e4,1a1
2c8,209
7b,16b
2fe,56
89,2fe
3ef,32
0,29e
53,16b
3a1,390
1a1,261
34d,3cd
29e,3ee
41,3a1
153,2c8
14e,63
199,89
176,306
13,b4
7,194
e3,14b
db,2eb
194,53
14b,34d
2eb,2f6
b4,41
3cd,13
de,db
279,7
3ee,279
223,14e
2f6,e3
390,223
1f2,1f2
