algorithm:JH256, bits:10, random:0, round:55, reduction:end
176,306
7,194
261,199
3ee,279
3ef,32
4,176
26a,325
306,0
29e,3ee
89,2fe
8c,153
325,2bf
32,4
2fe,56
2e0,3ef
199,89
209,26a
2c8,209
0,29e
194,53
7b,16b
56,8c
3a1,390
53,16b
63,7b
2bf,2e0
1a1,261
153,2c8
279,7
223,14e
b4,41
34d,3cd
41,3a1
3cd,13
14e,63
390,223
14b,34d
3e4,1a1
16b,3e4
13,b4
1f2,1f2
