algorithm:JH256, bits:10, random:0, round:41, reduction:end
89,2fe
209,26a
34d,3cd
153,2c8
1a1,261
199,89
63,7b
2fe,56
8c,153
13,b4
3a1,390
7b,16b
261,199
b4,41
3e4,1a1
53,16b
3cd,13
14e,63
223,14e
56,8c
29e,3ee
26a,325
7,194
4,176
2eb,2f6
41,3a1
279,7
4b,2f0
325,2bf
db,2eb
16b,3e4
194,53
14b,34d
390,223
2c8,209
306,0
3ee,279
33a,de
176,306
3ef,32
1d6,165
24f,5b
32,4
165,4b
5b,28a
de,db
0,29e
2f0,33a
29f,24f
2e0,3ef
2bf,2e0
e3,14b
28a,1d6
2f6,e3
1f2,1f2
