algorithm:JH256, bits:10, random:0, round:66, reduction:end
1a1,261
8c,153
2bf,2e0
2fe,56
53,16b
3e4,1a1
3ee,279
261,199
89,2fe
3ef,32
176,306
279,7
16b,3e4
32,4
194,53
2e0,3ef
29e,3ee
0,29e
199,89
153,2c8
2c8,209
4,176
7,194
325,2bf
306,0
56,8c
7b,16b
26a,325
209,26a
1f2,1f2
