algorithm:JH256, bits:10, random:0, round:67, reduction:end
261,199
153,2c8
2e0,3ef
56,8c
16b,3e4
1a1,261
279,7
199,89
2fe,56
32,4
306,0
7,194
3e4,1a1
4,176
53,16b
3ef,32
3ee,279
29e,3ee
89,2fe
2c8,209
209,26a
176,306
194,53
2bf,2e0
0,29e
8c,153
325,2bf
26a,325
1f2,1f2
