algorithm:JH256, bits:10, random:0, round:45, reduction:end
153,2c8
2e0,3ef
41,3a1
325,2bf
2fe,56
8c,153
1a1,261
2c8,209
26a,325
390,223
63,7b
261,199
56,8c
223,14e
89,2fe
3a1,390
3e4,1a1
16b,3e4
209,26a
194,53
3ef,32
29e,3ee
34d,3cd
14e,63
db,2eb
32,4
14b,34d
199,89
b4,41
7b,16b
2bf,2e0
279,7
53,16b
2f6,e3
3ee,279
306,0
33a,de
165,4b
0,29e
de,db
4b,2f0
e3,14b
7,194
2eb,2f6
1d6,165
176,306
4,176
13,b4
2f0,33a
3cd,13
1f2,1f2
