algorithm:JH256, bits:10, random:0, round:59, reduction:end
3ee,279
3e4,1a1
56,8c
53,16b
306,0
29e,3ee
3ef,32
279,7
194,53
153,2c8
26a,325
32,4
0,29e
2c8,209
176,306
8c,153
2e0,3ef
2bf,2e0
7,194
1a1,261
261,199
209,26a
63,7b
4,176
2fe,56
325,2bf
16b,3e4
223,14e
41,3a1
14e,63
3a1,390
7b,16b
b4,41
89,2fe
199,89
390,223
1f2,1f2
