algorithm:JH256, bits:10, random:0, round:44, reduction:end
8c,153
2bf,2e0
b4,41
26a,325
89,2fe
56,8c
3e4,1a1
153,2c8
209,26a
3a1,390
14e,63
1a1,261
2fe,56
390,223
199,89
41,3a1
16b,3e4
7b,16b
2c8,209
7,194
2e0,3ef
0,29e
14b,34d
223,14e
53,16b
de,db
3ef,32
e3,14b
261,199
13,b4
63,7b
325,2bf
3ee,279
194,53
2eb,2f6
29e,3ee
176,306
2f0,33a
1d6,165
306,0
33a,de
165,4b
2f6,e3
279,7
db,2eb
28a,1d6
4,176
32,4
3cd,13
4b,2f0
34d,3cd
1f2,1f2
