algorithm:JH256, bits:10, random:0, round:65, reduction:end
3e4,1a1
56,8c
325,2bf
89,2fe
194,53
16b,3e4
29e,3ee
1a1,261
199,89
2e0,3ef
4,176
3ee,279
53,16b
3ef,32
7,194
2bf,2e0
0,29e
306,0
261,199
8c,153
153,2c8
32,4
279,7
26a,325
176,306
2fe,56
7b,16b
63,7b
209,26a
2c8,209
1f2,1f2
