algorithm:MD5, bits:12, random:0, round:98, reduction:mid
21e,c9b
d9e,ab
d14,a7f
e29,d06
8bf,f6a
aa4,d9e
239,3a7
c9b,dbc
6d6,9b1
36b,fc8
a7f,f8d
dcd,21e
978,bd1
dbc,aa4
33b,99
c8c,36b
ab,386
c96,dcd
9b6,302
867,c96
f82,90e
d06,867
9b1,22a
386,c8c
f8d,e29
bd1,239
458,8bf
22a,6d6
3a7,da8
9e9,978
e07,fbf
fc8,3e5
da8,d14
302,9e9
d67,9d2
6c0,e07
8d3,351
351,805
99,d67
9d2,f82
cb4,33b
3e5,9b6
f6a,40c
fbf,cb4
805,458
c13,3a7
d3d,ce2
7f8,8d3
586,7f8
40c,6c0
90e,586
ce2,c13
