algorithm:MD5, bits:12, random:0, round:100, reduction:mid
dbc,aa4
386,c8c
f8d,e29
867,c96
40c,6c0
ab,386
da8,d14
aa4,d9e
22a,6d6
3e5,9b6
e29,d06
c9b,dbc
239,3a7
d9e,ab
d67,9d2
fc8,3e5
c8c,36b
21e,c9b
9e9,978
dcd,21e
586,7f8
c96,dcd
6d6,9b1
36b,fc8
d06,867
3a7,da8
f6a,40c
9b1,22a
d14,a7f
bd1,239
cb4,33b
9b6,302
a7f,f8d
978,bd1
f82,90e
fbf,cb4
805,458
458,8bf
9d2,f82
90e,586
99,d67
302,9e9
6c0,e07
33b,99
8bf,f6a
c13,3a7
351,805
8d3,351
e07,fbf
7f8,8d3
