algorithm:MD5, bits:12, random:0, round:96, reduction:mid
c96,dcd
dbc,aa4
3a7,da8
a7f,f8d
805,458
c9b,dbc
978,bd1
dcd,21e
9b1,22a
386,c8c
da8,d14
867,c96
302,9e9
21e,c9b
fbf,cb4
ab,386
aa4,d9e
d06,867
fc8,3e5
e29,d06
d67,9d2
f8d,e29
22a,6d6
d9e,ab
d14,a7f
9e9,978
351,805
6d6,9b1
bd1,239
9b6,302
40c,6c0
c8c,36b
239,3a7
3e5,9b6
33b,99
c13,3a7
f6a,40c
586,7f8
7f8,8d3
cb4,33b
99,d67
e07,fbf
36b,fc8
458,8bf
6c0,e07
8d3,351
d3d,ce2
229,37
90e,586
ce2,c13
f82,90e
8bf,f6a
9d2,f82
37,d3d
