algorithm:MD5, bits:12, random:0, round:95, reduction:mid
867,c96
c9b,dbc
239,3a7
d14,a7f
351,805
21e,c9b
9e9,978
c96,dcd
6d6,9b1
ab,386
3a7,da8
d06,867
9b6,302
dcd,21e
e07,fbf
d9e,ab
dbc,aa4
e29,d06
36b,fc8
f8d,e29
99,d67
a7f,f8d
9b1,22a
aa4,d9e
da8,d14
302,9e9
8d3,351
22a,6d6
978,bd1
3e5,9b6
f6a,40c
386,c8c
bd1,239
fc8,3e5
cb4,33b
ce2,c13
c13,3a7
8bf,f6a
90e,586
586,7f8
fbf,cb4
33b,99
6c0,e07
c8c,36b
805,458
40c,6c0
7f8,8d3
37,d3d
da4,229
f82,90e
d3d,ce2
9d2,f82
458,8bf
d67,9d2
229,37
