algorithm:MD5, bits:12, random:0, round:101, reduction:mid
aa4,d9e
c8c,36b
e29,d06
c96,dcd
6c0,e07
386,c8c
d14,a7f
d9e,ab
6d6,9b1
9b6,302
d06,867
dbc,aa4
3a7,da8
ab,386
9d2,f82
3e5,9b6
36b,fc8
c9b,dbc
978,bd1
21e,c9b
7f8,8d3
dcd,21e
9b1,22a
fc8,3e5
867,c96
da8,d14
40c,6c0
22a,6d6
a7f,f8d
239,3a7
33b,99
302,9e9
f8d,e29
bd1,239
90e,586
cb4,33b
458,8bf
8bf,f6a
f82,90e
586,7f8
d67,9d2
9e9,978
e07,fbf
99,d67
f6a,40c
805,458
351,805
fbf,cb4
8d3,351
