algorithm:RIPEMD160, bits:10, random:0, round:42, reduction:start
f1,328
d7,93
345,53
199,3f7
328,1e9
1e9,24a
3a3,226
3f7,f1
6a,397
c4,211
237,c4
a2,3a3
3ad,2be
211,368
3d5,3d5
24a,199
2be,a2
53,14f
3de,3ad
397,3de
2ae,345
93,2ae
368,29f
226,d7
29f,6a
14f,237
