algorithm:RIPEMD160, bits:10, random:0, round:38, reduction:start
1e9,24a
2be,a2
226,d7
f1,328
24a,199
199,3f7
3de,3ad
328,1e9
c4,211
345,53
2ae,345
397,3de
29f,6a
53,14f
3d5,3d5
3f7,f1
6a,397
d7,93
368,29f
211,368
3a3,226
a2,3a3
14f,237
3ad,2be
237,c4
93,2ae
12c,1aa
1aa,2a
2a,3f7
387,12c
