algorithm:BLAKE256, bits:10, random:0, round:35, reduction:mid
150,33f
18a,152
33f,3eb
104,2d3
380,5d
5d,3b3
dd,29f
d9,150
35b,7e
1d8,35b
30,2e3
2e3,1d8
38b,27
2f1,43
3b3,18a
43,c7
27,fe
32c,3ab
3eb,30
14f,2da
2d3,dd
14b,99
cd,9c
fe,32c
22e,22e
7e,1b1
29f,d9
30b,104
c7,380
152,30b
41,41
31f,38b
3ab,14f
1dd,223
19e,43
4b,14b
1b1,2f1
217,101
2da,19e
101,217
315,31f
4d,16d
285,315
223,13f
203,1dd
1e5,285
16d,104
99,1e5
13f,4b
9c,203
