algorithm:BLAKE256, bits:10, random:0, round:42, reduction:mid
7e,1b1
d9,150
1b1,2f1
3eb,30
2d3,dd
dd,29f
2e3,1d8
35b,7e
5d,3b3
380,5d
43,c7
c7,380
19e,43
152,30b
29f,d9
30b,104
2f1,43
3b3,18a
30,2e3
27,fe
14b,99
22e,22e
1d8,35b
33f,3eb
104,2d3
150,33f
41,41
2da,19e
285,315
38b,27
18a,152
101,217
217,101
14f,2da
3ab,14f
315,31f
1e5,285
32c,3ab
fe,32c
31f,38b
99,1e5
