algorithm:BLAKE256, bits:10, random:0, round:40, reduction:mid
1d8,35b
dd,29f
35b,7e
150,33f
30b,104
104,2d3
3eb,30
2e3,1d8
c7,380
43,c7
1b1,2f1
2f1,43
14f,2da
3b3,18a
2d3,dd
18a,152
2da,19e
7e,1b1
380,5d
33f,3eb
31f,38b
13f,4b
19e,43
22e,22e
30,2e3
d9,150
152,30b
29f,d9
41,41
3ab,14f
99,1e5
315,31f
5d,3b3
101,217
217,101
32c,3ab
fe,32c
1e5,285
14b,99
27,fe
38b,27
285,315
4b,14b
