algorithm:BLAKE256, bits:10, random:0, round:37, reduction:mid
3eb,30
30b,104
30,2e3
dd,29f
3b3,18a
18a,152
d9,150
33f,3eb
1b1,2f1
7e,1b1
1d8,35b
35b,7e
fe,32c
c7,380
152,30b
380,5d
32c,3ab
14f,2da
2e3,1d8
19e,43
29f,d9
1e5,285
203,1dd
3ab,14f
22e,22e
2f1,43
150,33f
2d3,dd
5d,3b3
104,2d3
41,41
27,fe
2da,19e
13f,4b
99,1e5
43,c7
217,101
101,217
38b,27
31f,38b
4b,14b
223,13f
315,31f
285,315
14b,99
1dd,223
