algorithm:BLAKE256, bits:10, random:0, round:49, reduction:mid
3b3,18a
35b,7e
18a,152
2f1,43
30,2e3
2e3,1d8
c7,380
5d,3b3
dd,29f
2d3,dd
30b,104
104,2d3
152,30b
150,33f
1d8,35b
33f,3eb
29f,d9
43,c7
27,fe
22e,22e
380,5d
1b1,2f1
3eb,30
7e,1b1
41,41
3ab,14f
19e,43
d9,150
217,101
101,217
14f,2da
32c,3ab
2da,19e
fe,32c
